2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:58:03,547 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,548 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,549 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,550 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,551 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,553 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,554 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,555 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,556 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,557 - INFO  - [pool-4-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:03,565 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000020
2016-12-18 19:58:03,565 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000153
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000085
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000112
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000081
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000045, done
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000087
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000041
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000109, done
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000153
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000150
2016-12-18 19:58:03,566 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000150
2016-12-18 19:58:03,567 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000194
2016-12-18 19:58:03,567 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000194
2016-12-18 19:58:03,567 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000155
2016-12-18 19:58:03,567 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000155
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000199
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000199
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000119
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000119
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000142
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000142
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000183
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000183
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000184
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000184
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000149
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000149
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000147
2016-12-18 19:58:03,568 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000147
2016-12-18 19:58:03,567 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000160
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000125
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000125
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000203
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000203
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000167
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000167
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000124
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000124
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000201
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000201
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000121
2016-12-18 19:58:03,569 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000121
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000122
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000122
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000166
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000166
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000197
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000197
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000195
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000195
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000192
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000192
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000190
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000190
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000156
2016-12-18 19:58:03,570 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000156
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000157
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000157
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000154
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000154
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000198
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000198
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000141
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000141
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000140
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000140
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000181
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000181
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000180
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000180
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000148
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000148
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000146
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000175
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000175
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000172
2016-12-18 19:58:03,572 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000146
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000187
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000187
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000144
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a864a206/task-0000000144
2016-12-18 19:58:03,571 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000008, done
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000107, done
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000134
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000036
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000135
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000060
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000028
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000061
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000106
2016-12-18 19:58:03,573 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000048
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000105
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000026
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000034
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000027
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000118
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000046
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000086
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000024
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000043
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000025
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000021
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000088
2016-12-18 19:58:03,574 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000029
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000062
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000040
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000103
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000089
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000063
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000100
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000082
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000083
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000104
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000009
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000080
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000171, done
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000069
2016-12-18 19:58:03,575 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000007
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000090
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000047
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000049
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000066
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000067
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000139, done
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000179, done
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000068
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000023
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000101
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000176, done
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000108
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000133, done
2016-12-18 19:58:03,576 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000130, done
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000161, done
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000102
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000174, done
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000000
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000044
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000169, done
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000131, done
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000126, done
2016-12-18 19:58:03,577 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000138, done
2016-12-18 19:58:03,578 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000200, done
2016-12-18 19:58:03,578 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000136, done
2016-12-18 19:58:03,615 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000022
2016-12-18 19:58:03,615 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000152, done
2016-12-18 19:58:03,616 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000163, done
2016-12-18 19:58:03,616 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000162, done
2016-12-18 19:58:03,616 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000196, done
2016-12-18 19:58:03,617 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000160, done
2016-12-18 19:58:03,617 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000172
2016-12-18 19:58:03,617 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000173
2016-12-18 19:58:03,617 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000173
2016-12-18 19:58:03,617 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000170
2016-12-18 19:58:03,617 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000170
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000178
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000178
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000132
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000132
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000177
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000177
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000120
2016-12-18 19:58:03,618 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000120
2016-12-18 19:58:03,619 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000164
2016-12-18 19:58:03,619 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000164
2016-12-18 19:58:03,619 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000127
2016-12-18 19:58:03,619 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000127
2016-12-18 19:58:03,619 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000204
2016-12-18 19:58:03,619 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000204
2016-12-18 19:58:03,619 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000128
2016-12-18 19:58:03,623 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000128
2016-12-18 19:58:03,623 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000202
2016-12-18 19:58:03,624 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000202
2016-12-18 19:58:03,624 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000123
2016-12-18 19:58:03,624 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000123
2016-12-18 19:58:03,624 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000168
2016-12-18 19:58:03,624 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000168
2016-12-18 19:58:03,624 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000165
2016-12-18 19:58:03,625 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000165
2016-12-18 19:58:03,625 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000129
2016-12-18 19:58:03,625 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000129
2016-12-18 19:58:03,625 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000151
2016-12-18 19:58:03,625 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000151
2016-12-18 19:58:03,625 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000193
2016-12-18 19:58:03,637 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000193
2016-12-18 19:58:03,637 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000191
2016-12-18 19:58:03,638 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4c251fac/task-0000000191
2016-12-18 19:58:03,638 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000153, done
2016-12-18 19:58:03,638 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000158
2016-12-18 19:58:03,638 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000045
2016-12-18 19:58:03,638 - INFO  - [Thread-2-EventThread:Client$5@233] - Successfully deleted /status/task-0000000109
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000125, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000150, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000194, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000203, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000155, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000167, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000199, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000124, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000119, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000201, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000142, done
2016-12-18 19:58:03,639 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000121, done
2016-12-18 19:58:03,640 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000122, done
2016-12-18 19:58:03,640 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000166, done
2016-12-18 19:58:03,640 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000197, done
2016-12-18 19:58:03,640 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000195, done
2016-12-18 19:58:03,640 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000183, done
2016-12-18 19:58:03,640 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000192, done
2016-12-18 19:58:03,640 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000184, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000190, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000149, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000147, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000156, done
2016-12-18 19:58:03,641 - INFO  - [Thread-2-EventThread:Client$4@201] - Task /status/task-0000000157, done
